HALL,MONTH,DAY,PRICE PER PLATE
Medium,January,1,500
Medium,January,2,500
Medium,January,3,500
Medium,January,4,500
Medium,January,5,500
Medium,January,6,500
Medium,January,7,500
Medium,January,8,500
Medium,January,9,500
Medium,January,10,500
Medium,January,11,500
Medium,January,12,500
Medium,January,13,500
Medium,January,14,550
Medium,January,15,550
Medium,January,16,500
Medium,January,17,500
Medium,January,18,500
Medium,January,19,500
Medium,January,20,550
Medium,January,21,500
Medium,January,22,500
Medium,January,23,500
Medium,January,24,500
Medium,January,25,500
Medium,January,26,500
Medium,January,27,550
Medium,January,28,550
Medium,January,29,500
Medium,January,30,500
Medium,January,31,500
Medium,February,1,500
Medium,February,2,500
Medium,February,3,500
Medium,February,4,500
Medium,February,5,550
Medium,February,6,500
Medium,February,7,500
Medium,February,8,500
Medium,February,9,500
Medium,February,10,500
Medium,February,11,550
Medium,February,12,550
Medium,February,13,500
Medium,February,14,500
Medium,February,15,500
Medium,February,16,500
Medium,February,17,500
Medium,February,18,550
Medium,February,19,550
Medium,February,20,500
Medium,February,21,550
Medium,February,22,500
Medium,February,23,500
Medium,February,24,500
Medium,February,25,550
Medium,February,26,500
Medium,February,27,550
Medium,February,28,550
Medium,March,1,500
Medium,March,2,500
Medium,March,3,500
Medium,March,4,550
Medium,March,5,550
Medium,March,6,500
Medium,March,7,500
Medium,March,8,500
Medium,March,9,550
Medium,March,10,550
Medium,March,11,500
Medium,March,12,500
Medium,March,13,500
Medium,March,14,500
Medium,March,15,500
Medium,March,16,500
Medium,March,17,500
Medium,March,18,500
Medium,March,19,500
Medium,March,20,500
Medium,March,21,500
Medium,March,22,500
Medium,March,23,500
Medium,March,24,500
Medium,March,25,500
Medium,March,26,500
Medium,March,27,500
Medium,March,28,500
Medium,March,29,500
Medium,March,30,500
Medium,March,31,500
Medium,April,1,500
Medium,April,2,500
Medium,April,3,500
Medium,April,4,500
Medium,April,5,500
Medium,April,6,500
Medium,April,7,500
Medium,April,8,500
Medium,April,9,500
Medium,April,10,500
Medium,April,11,500
Medium,April,12,500
Medium,April,13,500
Medium,April,14,550
Medium,April,15,550
Medium,April,16,500
Medium,April,17,550
Medium,April,18,550
Medium,April,19,500
Medium,April,20,500
Medium,April,21,550
Medium,April,22,550
Medium,April,23,550
Medium,April,24,500
Medium,April,25,500
Medium,April,26,500
Medium,April,27,500
Medium,April,28,500
Medium,April,29,500
Medium,April,30,500
Medium,May,1,500
Medium,May,2,500
Medium,May,3,550
Medium,May,4,500
Medium,May,5,500
Medium,May,6,500
Medium,May,7,500
Medium,May,8,500
Medium,May,9,500
Medium,May,10,500
Medium,May,11,550
Medium,May,12,550
Medium,May,13,550
Medium,May,14,500
Medium,May,15,500
Medium,May,16,500
Medium,May,17,500
Medium,May,18,550
Medium,May,19,500
Medium,May,20,550
Medium,May,21,500
Medium,May,22,500
Medium,May,23,500
Medium,May,24,500
Medium,May,25,550
Medium,May,26,500
Medium,May,27,550
Medium,May,28,500
Medium,May,29,500
Medium,May,30,500
Medium,May,31,500
Medium,June,1,500
Medium,June,2,500
Medium,June,3,500
Medium,June,4,500
Medium,June,5,500
Medium,June,6,550
Medium,June,7,550
Medium,June,8,500
Medium,June,9,500
Medium,June,10,550
Medium,June,11,500
Medium,June,12,550
Medium,June,13,500
Medium,June,14,550
Medium,June,15,550
Medium,June,16,550
Medium,June,17,500
Medium,June,18,500
Medium,June,19,500
Medium,June,20,500
Medium,June,21,500
Medium,June,22,550
Medium,June,23,550
Medium,June,24,500
Medium,June,25,500
Medium,June,26,500
Medium,June,27,500
Medium,June,28,500
Medium,June,29,500
Medium,June,30,500
Medium,July,1,450
Medium,July,2,450
Medium,July,3,450
Medium,July,4,450
Medium,July,5,450
Medium,July,6,450
Medium,July,7,450
Medium,July,8,450
Medium,July,9,450
Medium,July,10,450
Medium,July,11,450
Medium,July,12,450
Medium,July,13,450
Medium,July,14,450
Medium,July,15,450
Medium,July,16,450
Medium,July,17,450
Medium,July,18,450
Medium,July,19,450
Medium,July,20,450
Medium,July,21,450
Medium,July,22,450
Medium,July,23,450
Medium,July,24,450
Medium,July,25,450
Medium,July,26,450
Medium,July,27,450
Medium,July,28,450
Medium,July,29,450
Medium,July,30,450
Medium,July,31,450
Medium,August,1,450
Medium,August,2,450
Medium,August,3,450
Medium,August,4,450
Medium,August,5,450
Medium,August,6,450
Medium,August,7,450
Medium,August,8,450
Medium,August,9,450
Medium,August,10,450
Medium,August,11,450
Medium,August,12,450
Medium,August,13,450
Medium,August,14,450
Medium,August,15,450
Medium,August,16,450
Medium,August,17,450
Medium,August,18,450
Medium,August,19,450
Medium,August,20,450
Medium,August,21,450
Medium,August,22,450
Medium,August,23,450
Medium,August,24,450
Medium,August,25,450
Medium,August,26,450
Medium,August,27,450
Medium,August,28,450
Medium,August,29,450
Medium,August,30,450
Medium,August,31,450
Medium,September,1,450
Medium,September,2,450
Medium,September,3,450
Medium,September,4,450
Medium,September,5,450
Medium,September,6,450
Medium,September,7,450
Medium,September,8,450
Medium,September,9,450
Medium,September,10,450
Medium,September,11,450
Medium,September,12,450
Medium,September,13,450
Medium,September,14,450
Medium,September,15,450
Medium,September,16,450
Medium,September,17,450
Medium,September,18,450
Medium,September,19,450
Medium,September,20,450
Medium,September,21,450
Medium,September,22,450
Medium,September,23,450
Medium,September,24,450
Medium,September,25,450
Medium,September,26,450
Medium,September,27,450
Medium,September,28,450
Medium,September,29,450
Medium,September,30,450
Medium,October,1,450
Medium,October,2,450
Medium,October,3,450
Medium,October,4,450
Medium,October,5,450
Medium,October,6,450
Medium,October,7,450
Medium,October,8,450
Medium,October,9,450
Medium,October,10,450
Medium,October,11,450
Medium,October,12,450
Medium,October,13,450
Medium,October,14,450
Medium,October,15,450
Medium,October,16,450
Medium,October,17,450
Medium,October,18,450
Medium,October,19,450
Medium,October,20,450
Medium,October,21,450
Medium,October,22,450
Medium,October,23,450
Medium,October,24,450
Medium,October,25,450
Medium,October,26,450
Medium,October,27,450
Medium,October,28,450
Medium,October,29,450
Medium,October,30,450
Medium,October,31,450
Medium,November,1,450
Medium,November,2,450
Medium,November,3,450
Medium,November,4,450
Medium,November,5,450
Medium,November,6,450
Medium,November,7,450
Medium,November,8,450
Medium,November,9,450
Medium,November,10,450
Medium,November,11,450
Medium,November,12,450
Medium,November,13,450
Medium,November,14,450
Medium,November,15,450
Medium,November,16,500
Medium,November,17,500
Medium,November,18,500
Medium,November,19,500
Medium,November,20,550
Medium,November,21,550
Medium,November,22,500
Medium,November,23,500
Medium,November,24,500
Medium,November,25,550
Medium,November,26,550
Medium,November,27,550
Medium,November,28,550
Medium,November,29,500
Medium,November,30,500
Medium,December,1,500
Medium,December,2,550
Medium,December,3,550
Medium,December,4,500
Medium,December,5,500
Medium,December,6,500
Medium,December,7,500
Medium,December,8,500
Medium,December,9,550
Medium,December,10,500
Medium,December,11,500
Medium,December,12,500
Medium,December,13,500
Medium,December,14,500
Medium,December,15,500
Medium,December,16,500
Medium,December,17,500
Medium,December,18,500
Medium,December,19,500
Medium,December,20,500
Medium,December,21,500
Medium,December,22,500
Medium,December,23,500
Medium,December,24,500
Medium,December,25,500
Medium,December,26,500
Medium,December,27,500
Medium,December,28,500
Medium,December,29,500
Medium,December,30,500
Medium,December,31,500
Large,January,1,750
Large,January,2,750
Large,January,3,750
Large,January,4,750
Large,January,5,750
Large,January,6,750
Large,January,7,750
Large,January,8,750
Large,January,9,750
Large,January,10,750
Large,January,11,750
